date,record,batt_volt_min,air_temp_t1,air_temp_c1,soil_temp_t1,soil_temp_c1,vwc_c1,vwc_t1,logger_temp
"""2014-07-17 22:00:00",24,13.1,25.2,23.38,18.2,17.26,0.355,0.348,"21.93"""
"""2014-07-17 23:00:00",25,13.01,24.91,23.12,16.66,15.72,0.355,0.348,"19.86"""
"""2014-07-18 00:00:00",26,12.97,24.59,22.84,15.84,15.13,0.355,0.348,"18.16"""
"""2014-07-18 01:00:00",27,12.95,24.27,22.57,14.98,14.28,0.356,0.348,"16.87"""
"""2014-07-18 02:00:00",28,12.92,23.97,22.32,14.43,13.82,0.356,0.348,"15.82"""
"""2014-07-18 03:00:00",29,12.9,23.68,22.07,13.96,13.36,0.356,0.348,"14.99"""
"""2014-07-18 04:00:00",30,12.88,23.41,21.84,13.48,12.9,0.356,0.348,"14.32"""
"""2014-07-18 05:00:00",31,12.86,23.15,21.62,12.98,12.41,0.357,0.349,"13.75"""
"""2014-07-18 06:00:00",32,12.84,22.89,21.41,12.64,12.13,0.357,0.348,"13.22"""
"""2014-07-18 07:00:00",33,12.83,22.65,21.23,13.08,12.8,0.357,0.348,"12.97"""
"""2014-07-18 08:00:00",34,13.13,22.5,21.15,14.72,14.48,0.357,0.348,"13.59"""
"""2014-07-18 09:00:00",35,14.28,22.51,21.26,17.58,16.88,0.357,0.348,"15.86"""
"""2014-07-18 10:00:00",36,14.23,22.66,21.52,19.15,20.89,0.357,0.347,"19.66"""
"""2014-07-18 11:00:00",37,14.08,22.93,21.92,21.66,26.82,0.357,0.346,"24.3"""
"""2014-07-18 12:00:00",38,13.99,23.35,22.56,24.07,31.11,0.355,0.345,"31.06"""
"""2014-07-18 13:00:00",39,13.97,23.91,23.31,24.95,31.8,0.354,0.343,"35.94"""
"""2014-07-18 14:00:00",40,13.97,24.49,23.91,25.76,32.84,0.353,0.342,"37.91"""
"""2014-07-18 15:00:00",41,13.96,25.08,24.15,25.96,31.52,0.352,0.341,"38.76"""
"""2014-07-18 16:00:00",42,14.03,25.45,24.22,25.68,28.31,0.351,0.34,"36.86"""
"""2014-07-18 17:00:00",43,14.02,25.68,24.37,25.93,27.33,0.351,0.339,"34.7"""
"""2014-07-18 18:00:00",44,14,25.85,24.56,25.74,27.65,0.351,0.339,"32.92"""
"""2014-07-18 19:00:00",45,13.98,25.85,24.56,23.88,24.5,0.351,0.339,"31.33"""
"""2014-07-18 20:00:00",46,13.45,25.71,24.4,22.64,22.49,0.352,0.339,"28.67"""
"""2014-07-18 21:00:00",47,13.19,25.54,24.2,21.65,21.17,0.352,0.339,"26.16"""
"""2014-07-18 22:00:00",48,13.06,25.35,23.99,20.83,20.32,0.353,0.339,"24.14"""
"""2014-07-18 23:00:00",49,13,25.18,23.8,20.52,20.04,0.354,0.34,"22.64"""
"""2014-07-19 00:00:00",50,12.97,25.01,23.63,20.41,20.07,0.354,0.34,"21.73"""
"""2014-07-19 01:00:00",51,12.95,24.87,23.49,20.81,20.04,0.354,0.34,"21.22"""
"""2014-07-19 02:00:00",52,12.93,24.73,23.36,19.93,18.69,0.354,0.341,"20.76"""
"""2014-07-19 03:00:00",53,12.9,24.58,23.21,18.46,18.01,0.356,0.342,"20.12"""
"""2014-07-19 04:00:00",54,12.89,24.39,23.05,18,17.72,0.357,0.343,"19.46"""
"""2014-07-19 05:00:00",55,12.87,24.22,22.91,17.85,17.6,0.357,0.344,"18.97"""
"""2014-07-19 06:00:00",56,12.86,24.08,22.78,17.8,17.56,0.357,0.344,"18.63"""
"""2014-07-19 07:00:00",57,12.84,23.94,22.67,17.81,17.67,0.357,0.344,"18.44"""
"""2014-07-19 08:00:00",58,12.88,23.85,22.6,18.12,18.12,0.357,0.344,"18.53"""
"""2014-07-19 09:00:00",59,13.58,23.81,22.59,18.78,18.74,0.357,0.344,"19.07"""
"""2014-07-19 10:00:00",60,13.83,23.85,22.64,19.85,20.38,0.356,0.344,"20"""
"""2014-07-19 11:00:00",61,14.16,23.96,22.8,21,22.76,0.356,0.345,"21.99"""
"""2014-07-19 12:00:00",62,14.04,24.22,23.2,23.26,28.45,0.355,0.344,"26.62"""
"""2014-07-19 13:00:00",63,13.95,24.62,23.77,24.92,31.68,0.354,0.343,"32.1"""
"""2014-07-19 14:00:00",64,13.94,25.14,24.42,25.99,32.24,0.352,0.341,"36.24"""
"""2014-07-19 15:00:00",65,14,25.59,24.75,25.85,30.54,0.351,0.34,"37.14"""
"""2014-07-19 16:00:00",66,14.07,25.78,24.92,25.03,27.49,0.351,0.339,"35.64"""
"""2014-07-19 17:00:00",67,14.11,25.78,24.92,24.33,25.37,0.351,0.339,"32.94"""
"""2014-07-19 18:00:00",68,14.13,25.73,24.85,23.31,23.62,0.351,0.339,"30.43"""
"""2014-07-19 19:00:00",69,13.61,25.62,24.66,20.99,20.43,0.352,0.339,"27.71"""
"""2014-07-19 20:00:00",70,13.45,25.45,24.43,20.47,20.08,0.353,0.34,"25.13"""
"""2014-07-19 21:00:00",71,13.17,25.28,24.23,19.83,19.5,0.354,0.341,"23.31"""
"""2014-07-19 22:00:00",72,13.06,25.1,24.02,19.54,19.3,0.354,0.341,"21.94"""
"""2014-07-19 23:00:00",73,13,24.93,23.84,19,18.78,0.354,0.34,"21.04"""
"""2014-07-20 00:00:00",74,12.97,24.77,23.67,18.75,18.48,0.354,0.341,"20.34"""
"""2014-07-20 01:00:00",75,12.95,24.62,23.51,18.64,18.43,0.354,0.341,"19.82"""
"""2014-07-20 02:00:00",76,12.93,24.47,23.36,18.49,18.32,0.354,0.342,"19.49"""
"""2014-07-20 03:00:00",77,12.91,24.34,23.24,18.51,18.41,0.354,0.342,"19.3"""
"""2014-07-20 04:00:00",78,12.89,24.21,23.14,18.4,18.35,0.354,0.343,"19.22"""
"""2014-07-20 05:00:00",79,12.88,24.1,23.05,18.2,18.05,0.354,0.344,"19.12"""
"""2014-07-20 06:00:00",80,12.86,23.97,22.94,17.72,17.45,0.354,0.344,"18.84"""
"""2014-07-20 07:00:00",81,12.85,23.85,22.82,17.81,17.7,0.354,0.344,"18.52"""
"""2014-07-20 08:00:00",82,12.99,23.78,22.75,18.65,18.69,0.354,0.344,"18.77"""
"""2014-07-20 09:00:00",83,13.77,23.79,22.8,19.7,20.42,0.354,0.344,"19.79"""
"""2014-07-20 10:00:00",84,14.14,23.92,23.01,21.14,23.23,0.353,0.344,"22.54"""
"""2014-07-20 11:00:00",85,14.09,24.17,23.4,22.86,27.23,0.353,0.343,"27.25"""
"""2014-07-20 12:00:00",86,14.01,24.51,23.85,24.1,29.43,0.352,0.342,"31.39"""
"""2014-07-20 13:00:00",87,13.96,24.96,24.41,25.33,32.63,0.35,0.341,"35.55"""
"""2014-07-20 14:00:00",88,13.96,25.44,24.91,25.52,30.02,0.349,0.34,"37.91"""
"""2014-07-20 15:00:00",89,14.05,25.67,25.05,25.76,29.17,0.349,0.339,"36.27"""
"""2014-07-20 16:00:00",90,14.05,25.92,25.19,26.03,28.78,0.348,0.338,"35.26"""
"""2014-07-20 17:00:00",91,14.06,26.07,25.29,25.71,28,0.348,0.338,"34.19"""
"""2014-07-20 18:00:00",92,14.08,26.11,25.32,25.5,27.36,0.348,0.337,"32.81"""
"""2014-07-20 19:00:00",93,13.88,26.11,25.3,25.01,26.02,0.348,0.337,"31.29"""
"""2014-07-20 20:00:00",94,13.39,26.03,25.17,23.85,24.03,0.348,0.337,"29.39"""
"""2014-07-20 21:00:00",95,13.14,25.9,24.98,22.69,22.47,0.349,0.337,"27.26"""
"""2014-07-20 22:00:00",96,13.05,25.74,24.76,22.04,21.72,0.349,0.337,"25.38"""
"""2014-07-20 23:00:00",97,13,25.59,24.57,21.36,20.91,0.349,0.337,"24"""
"""2014-07-21 00:00:00",98,12.98,25.42,24.37,20.48,19.9,0.349,0.337,"22.74"""
"""2014-07-21 01:00:00",99,12.96,25.22,24.16,19.77,19.28,0.349,0.337,"21.65"""
"""2014-07-21 02:00:00",100,12.94,25.05,23.97,19.68,18.92,0.349,0.337,"20.84"""
"""2014-07-21 03:00:00",101,12.91,24.86,23.78,19.12,18.4,0.349,0.337,"20.1"""
"""2014-07-21 04:00:00",102,12.9,24.68,23.59,18.58,18.08,0.349,0.337,"19.47"""
"""2014-07-21 05:00:00",103,12.88,24.51,23.4,18.22,17.95,0.349,0.337,"18.97"""
"""2014-07-21 06:00:00",104,12.87,24.37,23.28,19.19,19.06,0.349,0.337,"18.94"""
"""2014-07-21 07:00:00",105,12.85,24.31,23.23,19.84,19.66,0.349,0.337,"19.34"""
"""2014-07-21 08:00:00",106,12.96,24.3,23.23,21.28,21.27,0.349,0.337,"20.05"""
"""2014-07-21 09:00:00",107,13.46,24.36,23.34,22.82,23.8,0.35,0.337,"21.41"""
"""2014-07-21 10:00:00",108,14.05,24.52,23.62,24.52,27.24,0.349,0.337,"24.5"""
"""2014-07-21 11:00:00",109,14.07,24.78,24.05,24.67,27.73,0.349,0.337,"28.71"""
"""2014-07-21 12:00:00",110,14.02,25.09,24.53,25.76,30.18,0.348,0.336,"31.17"""
"""2014-07-21 13:00:00",111,13.98,25.48,25.02,26.54,30.64,0.347,0.335,"33.87"""
"""2014-07-21 14:00:00",112,14.05,25.73,25.19,26.11,28.14,0.347,0.334,"33.98"""
"""2014-07-21 15:00:00",113,14.02,25.9,25.29,26.86,29.53,0.347,0.334,"33.07"""
"""2014-07-21 16:00:00",114,14.03,26.25,25.41,27.26,28.95,0.346,0.333,"33.18"""
"""2014-07-21 17:00:00",115,14.04,26.54,25.56,27.78,28.71,0.346,0.332,"32.49"""
"""2014-07-21 18:00:00",116,14.04,26.74,25.79,27.31,28.24,0.345,0.331,"31.48"""
"""2014-07-21 19:00:00",117,13.89,26.7,25.75,26.36,27.02,0.345,0.331,"30.56"""
"""2014-07-21 20:00:00",118,13.72,26.57,25.65,25.09,25.23,0.345,0.331,"29.41"""
"""2014-07-21 21:00:00",119,13.28,26.39,25.48,24.03,23.72,0.345,0.331,"27.71"""
"""2014-07-21 22:00:00",120,13.12,26.22,25.27,23.93,23.63,0.346,0.331,"26.16"""
"""2014-07-21 23:00:00",121,13.03,26.03,25.08,22.73,22.08,0.346,0.331,"25.09"""
"""2014-07-22 00:00:00",122,12.99,25.86,24.87,21.75,20.97,0.346,0.331,"23.78"""
"""2014-07-22 01:00:00",123,12.97,25.68,24.66,21.41,20.62,0.346,0.331,"22.7"""
"""2014-07-22 02:00:00",124,12.95,25.52,24.47,20.87,20.32,0.346,0.331,"22.01"""
"""2014-07-22 03:00:00",125,12.93,25.35,24.3,20.21,19.79,0.347,0.332,"21.39"""
"""2014-07-22 04:00:00",126,12.91,25.2,24.14,20.69,20.06,0.347,0.332,"20.86"""
"""2014-07-22 05:00:00",127,12.9,25.06,24,20.54,19.9,0.347,0.332,"20.74"""
"""2014-07-22 06:00:00",128,12.88,24.92,23.86,19.75,19.32,0.347,0.332,"20.4"""
"""2014-07-22 07:00:00",129,12.87,24.78,23.73,19.56,19.15,0.347,0.332,"20.05"""
"""2014-07-22 08:00:00",130,13.02,24.69,23.66,21.28,20.88,0.347,0.332,"20.23"""
"""2014-07-22 09:00:00",131,13.95,24.72,23.75,24.11,24.11,0.347,0.332,"22.49"""
"""2014-07-22 10:00:00",132,14.05,24.92,24.06,25.39,27.78,0.346,0.331,"26.88"""
"""2014-07-22 11:00:00",133,13.95,25.19,24.41,26.46,30.73,0.346,0.331,"30.42"""
"""2014-07-22 12:00:00",134,13.95,25.49,24.78,26.45,29.8,0.345,0.33,"33.53"""
"""2014-07-22 13:00:00",135,13.89,25.86,25.27,28.13,33.76,0.344,0.329,"35.71"""
"""2014-07-22 14:00:00",136,13.89,26.35,25.81,28.67,34.48,0.343,0.327,"37.7"""
"""2014-07-22 15:00:00",137,13.98,26.66,26.06,26.37,27.19,0.342,0.327,"36.82"""
"""2014-07-22 16:00:00",138,14,26.84,26.17,28.57,30.44,0.342,0.326,"34.57"""
"""2014-07-22 17:00:00",139,14,27.14,26.31,28.97,29.71,0.341,0.325,"33.68"""
"""2014-07-22 18:00:00",140,14.01,27.26,26.47,28.4,29.31,0.34,0.324,"32.41"""
"""2014-07-22 19:00:00",141,13.91,27.14,26.34,27.9,27.84,0.34,0.324,"31.17"""
"""2014-07-22 20:00:00",142,13.48,26.95,26.15,27.07,26.77,0.341,0.324,"29.88"""
"""2014-07-22 21:00:00",143,13.18,26.77,25.94,25.67,24.87,0.341,0.324,"28.44"""
"""2014-07-22 22:00:00",144,13.06,26.58,25.71,25.15,24.26,0.341,0.324,"26.82"""
"""2014-07-22 23:00:00",145,13.01,26.4,25.49,25.06,24.24,0.341,0.324,"25.82"""
"""2014-07-23 00:00:00",146,12.98,26.24,25.31,24.49,23.54,0.341,0.324,"25.02"""
"""2014-07-23 01:00:00",147,12.96,26.1,25.15,23.56,22.8,0.342,0.324,"24.44"""
"""2014-07-23 02:00:00",148,12.94,25.95,24.98,21.89,21.15,0.343,0.324,"23.58"""
"""2014-07-23 03:00:00",149,12.92,25.79,24.8,21.36,20.93,0.343,0.324,"22.64"""
"""2014-07-23 04:00:00",150,12.9,25.66,24.67,21.73,21.3,0.343,0.324,"22.25"""
"""2014-07-23 05:00:00",151,12.89,25.55,24.56,21.46,20.86,0.343,0.324,"21.98"""
"""2014-07-23 06:00:00",152,12.87,25.42,24.43,20.68,20.21,0.343,0.324,"21.59"""
"""2014-07-23 07:00:00",153,12.86,25.28,24.29,20.33,20,0.343,0.324,"21.11"""
"""2014-07-23 08:00:00",154,13.05,25.19,24.23,22.07,21.67,0.343,0.324,"21.25"""
"""2014-07-23 09:00:00",155,14.03,25.21,24.33,25.5,25.84,0.343,0.324,"23.45"""
"""2014-07-23 10:00:00",156,13.95,25.38,24.63,27.64,30.43,0.343,0.324,"27.7"""
"""2014-07-23 11:00:00",157,13.88,25.7,25.12,29.25,34.39,0.342,0.323,"34.03"""
"""2014-07-23 12:00:00",158,13.84,26.16,25.71,30.71,36.99,0.34,0.321,"39.42"""
"""2014-07-23 13:00:00",159,13.82,26.74,26.34,31.64,37.84,0.338,0.318,"42.96"""
"""2014-07-23 14:00:00",160,13.8,27.39,26.91,32.69,40.09,0.336,0.315,"44.9"""
"""2014-07-23 15:00:00",161,13.78,28.04,27.17,32.71,37.46,0.334,0.313,"45.45"""
"""2014-07-23 16:00:00",162,13.91,28.39,27.16,31.92,32.73,0.333,0.312,"42.07"""
"""2014-07-23 17:00:00",163,13.77,28.52,27.19,31.71,32.52,0.332,0.311,"38.7"""
"""2014-07-23 18:00:00",164,13.49,28.49,27.26,29.56,29.41,0.332,0.31,"36.1"""
"""2014-07-23 19:00:00",165,13.52,28.25,27.06,26.35,26.83,0.333,0.31,"33.14"""
"""2014-07-23 20:00:00",166,13.45,28.04,26.86,25.31,25.49,0.333,0.31,"31.12"""
"""2014-07-23 21:00:00",167,13.19,27.8,26.61,23.97,23.51,0.333,0.31,"28.82"""
"""2014-07-23 22:00:00",168,13.06,27.52,26.32,22.93,22.15,0.334,0.31,"26.47"""
"""2014-07-23 23:00:00",169,13,27.23,26.03,21.94,21.27,0.334,0.31,"24.65"""
"""2014-07-24 00:00:00",170,12.97,26.96,25.78,21.65,20.93,0.334,0.31,"23.38"""
"""2014-07-24 01:00:00",171,12.95,26.73,25.55,21.56,20.95,0.334,0.31,"22.51"""
"""2014-07-24 02:00:00",172,12.94,26.54,25.38,21.55,21.22,0.335,0.31,"22.15"""
"""2014-07-24 03:00:00",173,12.92,26.38,25.23,21.6,21.35,0.337,0.314,"22.01"""
"""2014-07-24 04:00:00",174,12.9,26.22,25.1,21.43,21.29,0.345,0.326,"21.98"""
"""2014-07-24 05:00:00",175,12.89,26.09,24.99,21.56,21.32,0.346,0.325,"21.97"""
"""2014-07-24 06:00:00",176,12.88,25.99,24.87,21.12,20.52,0.346,0.324,"21.82"""
"""2014-07-24 07:00:00",177,12.85,25.85,24.73,20.6,20.1,0.346,0.323,"21.4"""
"""2014-07-24 08:00:00",178,12.88,25.73,24.62,20.47,20.24,0.345,0.323,"21.15"""
"""2014-07-24 09:00:00",179,13.14,25.64,24.53,20.7,20.55,0.345,0.322,"21.18"""
"""2014-07-24 10:00:00",180,13.61,25.58,24.46,20.88,20.79,0.344,0.322,"21.47"""
"""2014-07-24 11:00:00",181,13.91,25.56,24.44,21.48,22.41,0.343,0.321,"22.36"""
"""2014-07-24 12:00:00",182,14.19,25.6,24.5,21.74,22.63,0.343,0.321,"23.86"""
"""2014-07-24 13:00:00",183,14.2,25.61,24.53,21.94,22.75,0.343,0.32,"24.47"""
"""2014-07-24 14:00:00",184,14.13,25.65,24.59,22.72,25.11,0.342,0.319,"25.45"""
"""2014-07-24 15:00:00",185,14.02,25.76,24.74,23.33,25.19,0.342,0.318,"27.36"""
"""2014-07-24 16:00:00",186,14.13,25.77,24.76,23.22,23.97,0.341,0.317,"27.34"""
"""2014-07-24 17:00:00",187,14.12,25.77,24.76,23.6,24.77,0.341,0.317,"27.34"""
"""2014-07-24 18:00:00",188,14.1,25.85,24.82,24.19,25.35,0.34,0.316,"27.72"""
"""2014-07-24 19:00:00",189,14.13,25.84,24.79,24.27,24.45,0.339,0.315,"27.5"""
"""2014-07-24 20:00:00",190,13.5,25.72,24.66,22.01,21.47,0.339,0.314,"26.32"""
"""2014-07-24 21:00:00",191,13.23,25.46,24.44,18.92,18.07,0.339,0.314,"23.88"""
"""2014-07-24 22:00:00",192,13.09,25.15,24.16,17.14,16.21,0.339,0.314,"21.29"""
"""2014-07-24 23:00:00",193,13.01,24.84,23.85,16,15.27,0.339,0.314,"19.12"""
"""2014-07-25 00:00:00",194,12.97,24.52,23.55,15.2,14.58,0.339,0.314,"17.5"""
"""2014-07-25 01:00:00",195,12.95,24.22,23.27,15.16,14.57,0.339,0.314,"16.32"""
"""2014-07-25 02:00:00",196,12.93,23.98,23.07,15.49,15.03,0.34,0.314,"15.82"""
"""2014-07-25 03:00:00",197,12.91,23.78,22.89,15.42,15.04,0.34,0.314,"15.61"""
"""2014-07-25 04:00:00",198,12.89,23.61,22.73,15.21,14.7,0.34,0.314,"15.53"""
"""2014-07-25 05:00:00",199,12.86,23.41,22.55,14.09,13.43,0.34,0.314,"15.05"""
"""2014-07-25 06:00:00",200,12.84,23.18,22.33,13.29,12.68,0.34,0.314,"14.29"""
"""2014-07-25 07:00:00",201,12.83,22.94,22.11,12.97,12.48,0.34,0.314,"13.64"""
"""2014-07-25 08:00:00",202,12.94,22.75,21.95,14.28,13.83,0.34,0.314,"13.56"""
"""2014-07-25 09:00:00",203,13.92,22.66,21.94,17.83,15.63,0.34,0.314,"15.61"""
"""2014-07-25 10:00:00",204,10.05,22.73,22.12,19.77,22.25,0.34,0.314,"19.5"""
"""2014-07-25 11:00:00",205,10.06,22.96,22.48,21.51,28.05,0.339,0.312,"27.7"""
"""2014-07-25 12:00:00",206,14.01,23.33,22.93,22.88,30.13,0.337,0.31,"34.23"""
"""2014-07-25 13:00:00",207,13.99,23.86,23.52,24.11,33.03,0.336,0.308,"37.74"""
"""2014-07-25 14:00:00",208,13.95,24.52,24.08,25.23,34.38,0.333,0.305,"40.3"""
"""2014-07-25 15:00:00",209,13.88,25.23,24.27,25.87,30.99,0.331,0.304,"41.41"""
"""2014-07-25 16:00:00",210,14.07,25.82,24.2,26.17,26,0.33,0.303,"37.68"""
"""2014-07-25 17:00:00",211,14.05,26.15,24.29,26.59,26.39,0.328,0.302,"33.13"""
"""2014-07-25 18:00:00",212,13.8,26.22,24.58,26.55,27.57,0.327,0.301,"30.74"""
"""2014-07-25 19:00:00",213,13.91,25.98,24.49,26.16,25.62,0.328,0.3,"29.24"""
"""2014-07-25 20:00:00",214,13.52,25.73,24.32,24.59,23.91,0.328,0.3,"27.64"""
"""2014-07-25 21:00:00",215,13.23,25.46,24.11,22.24,21.05,0.328,0.3,"25.69"""
"""2014-07-25 22:00:00",216,13.09,25.17,23.86,19.96,18.77,0.329,0.3,"23.33"""
"""2014-07-25 23:00:00",217,13.01,24.9,23.61,19.07,18.08,0.329,0.3,"21.33"""
"""2014-07-26 00:00:00",218,12.97,24.65,23.39,17.98,17.22,0.328,0.3,"19.88"""
"""2014-07-26 01:00:00",219,12.95,24.41,23.2,17.95,17.18,0.328,0.3,"18.87"""
"""2014-07-26 02:00:00",220,12.93,24.21,23.04,17.61,16.94,0.328,0.3,"18.29"""
"""2014-07-26 03:00:00",221,12.91,24.03,22.91,17.72,17.21,0.327,0.3,"17.94"""
"""2014-07-26 04:00:00",222,12.88,23.9,22.81,17.97,17.58,0.327,0.3,"17.91"""
"""2014-07-26 05:00:00",223,12.87,23.79,22.75,18.3,18.05,0.328,0.3,"18.02"""
"""2014-07-26 06:00:00",224,12.85,23.72,22.7,18.55,18.17,0.328,0.3,"18.28"""
"""2014-07-26 07:00:00",225,12.83,23.65,22.66,18.53,18.15,0.328,0.3,"18.42"""
"""2014-07-26 08:00:00",226,12.93,23.6,22.63,19.2,19.1,0.328,0.3,"18.67"""
"""2014-07-26 09:00:00",227,13.31,23.62,22.66,20.46,21.13,0.328,0.3,"19.48"""
"""2014-07-26 10:00:00",228,10.23,23.72,22.82,22.57,24.95,0.329,0.3,"21.62"""
"""2014-07-26 11:00:00",229,13.84,24.01,23.23,25.69,32.35,0.329,0.298,"30.56"""
"""2014-07-26 12:00:00",230,13.96,24.34,23.65,25.59,31.2,0.328,0.297,"35.87"""
"""2014-07-26 13:00:00",231,13.91,24.81,24.2,27.13,35.64,0.327,0.295,"38.64"""
"""2014-07-26 14:00:00",232,13.89,25.42,24.76,28.1,36.65,0.325,0.293,"41.59"""
"""2014-07-26 15:00:00",233,13.92,26.03,24.89,28.73,32.94,0.323,0.291,"42.93"""
"""2014-07-26 16:00:00",234,14.02,26.54,24.77,28.84,28.57,0.321,0.291,"39.43"""
"""2014-07-26 17:00:00",235,14,26.81,24.83,29.17,29.06,0.32,0.29,"35.29"""
"""2014-07-26 18:00:00",236,13.99,26.87,25.09,29.07,30.25,0.319,0.289,"33.26"""
"""2014-07-26 19:00:00",237,13.86,26.64,25.02,27.83,27.63,0.32,0.288,"31.83"""
"""2014-07-26 20:00:00",238,13.43,26.4,24.89,26.4,25.97,0.32,0.288,"30.09"""
"""2014-07-26 21:00:00",239,13.17,26.19,24.73,25.19,24.32,0.321,0.288,"28.19"""
"""2014-07-26 22:00:00",240,13.04,25.98,24.57,25.18,24.48,0.321,0.288,"26.64"""
"""2014-07-26 23:00:00",241,13,25.83,24.45,24.33,22.91,0.321,0.289,"25.63"""
"""2014-07-27 00:00:00",242,12.97,25.71,24.35,22.32,21.66,0.322,0.289,"24.58"""
"""2014-07-27 01:00:00",243,12.95,25.58,24.25,21.33,20.86,0.322,0.29,"23.51"""
"""2014-07-27 02:00:00",244,12.93,25.41,24.12,21.16,20.72,0.323,0.29,"22.55"""
"""2014-07-27 03:00:00",245,12.91,25.28,24,20.82,20.43,0.324,0.291,"22.02"""
"""2014-07-27 04:00:00",246,12.89,25.14,23.88,20.43,20.2,0.33,0.299,"21.59"""
"""2014-07-27 05:00:00",247,12.88,24.98,23.76,20.38,20.08,0.344,0.317,"21.26"""
"""2014-07-27 06:00:00",248,12.86,24.8,23.62,20.22,19.82,0.363,0.333,"21.02"""
"""2014-07-27 07:00:00",249,12.84,24.63,23.5,20.27,19.76,0.356,0.33,"20.75"""
"""2014-07-27 08:00:00",250,12.87,24.52,23.42,20.49,20.1,0.352,0.326,"20.65"""
"""2014-07-27 09:00:00",251,13.16,24.48,23.39,21.01,20.78,0.35,0.324,"20.93"""
"""2014-07-27 10:00:00",252,13.94,24.49,23.42,21.45,21.53,0.348,0.323,"21.73"""
"""2014-07-27 11:00:00",253,14.12,24.57,23.52,23.1,24.57,0.347,0.321,"23.42"""
"""2014-07-27 12:00:00",254,14.07,24.77,23.77,24.98,27.35,0.345,0.319,"26.6"""
"""2014-07-27 13:00:00",255,14.01,25.08,24.13,26.98,30.33,0.343,0.317,"29.99"""
"""2014-07-27 14:00:00",256,13.96,25.42,24.51,27.37,31.08,0.341,0.315,"32.31"""
"""2014-07-27 15:00:00",257,13.96,25.87,24.82,28.03,31.15,0.339,0.312,"34.9"""
"""2014-07-27 16:00:00",258,14.03,26.19,24.99,27.01,28.51,0.337,0.311,"34.9"""
"""2014-07-27 17:00:00",259,13.99,26.25,25.07,25.81,25.24,0.337,0.31,"32.64"""
"""2014-07-27 18:00:00",260,14.04,26.3,25.12,26.86,28.12,0.336,0.309,"30.89"""
"""2014-07-27 19:00:00",261,13.76,26.27,25.13,26.25,26.39,0.336,0.309,"30.06"""
"""2014-07-27 20:00:00",262,13.38,26.19,25.08,25.58,25.31,0.335,0.308,"28.72"""
"""2014-07-27 21:00:00",263,13.15,26.09,24.97,24.18,23.74,0.335,0.308,"27.22"""
"""2014-07-27 22:00:00",264,13.05,25.96,24.84,23.48,22.61,0.334,0.308,"25.8"""
"""2014-07-27 23:00:00",265,13,25.84,24.71,23.25,22.24,0.335,0.308,"24.65"""
"""2014-07-28 00:00:00",266,12.97,25.7,24.57,21.38,20.35,0.339,0.313,"23.77"""
